/+ROSE-YOUTU/train/10/G_NT_HW_wg_E_16_28.mp4.zip,0,279,279
/+ROSE-YOUTU/train/10/G_NT_HW_wg_E_16_27.mp4.zip,0,206,206
/+ROSE-YOUTU/train/10/G_NT_HW_wg_E_16_26.mp4.zip,0,283,283
/+ROSE-YOUTU/train/10/G_NT_HW_g_E_16_25.mp4.zip,0,270,270
/+ROSE-YOUTU/train/10/G_NT_HW_g_E_16_24.mp4.zip,0,268,268
/+ROSE-YOUTU/train/10/G_NT_HW_g_E_16_23.mp4.zip,0,280,280
/+ROSE-YOUTU/train/10/G_NT_HW_g_E_16_22.mp4.zip,0,155,155
/+ROSE-YOUTU/train/10/G_NT_HW_g_E_16_21.mp4.zip,0,167,167
/+ROSE-YOUTU/train/10/G_NT_HS_wg_E_16_20.mp4.zip,0,478,478
/+ROSE-YOUTU/train/10/G_NT_HS_wg_E_16_19.mp4.zip,0,389,389
/+ROSE-YOUTU/train/10/G_NT_HS_wg_E_16_18.mp4.zip,0,403,403
/+ROSE-YOUTU/train/10/G_NT_HS_wg_E_16_17.mp4.zip,0,422,422
/+ROSE-YOUTU/train/10/G_NT_HS_wg_E_16_16.mp4.zip,0,373,373
/+ROSE-YOUTU/train/10/G_NT_HS_g_E_16_15.mp4.zip,0,405,405
/+ROSE-YOUTU/train/10/G_NT_HS_g_E_16_14.mp4.zip,0,371,371
/+ROSE-YOUTU/train/10/G_NT_HS_g_E_16_13.mp4.zip,0,378,378
/+ROSE-YOUTU/train/10/G_NT_HS_g_E_16_12.mp4.zip,0,390,390
/+ROSE-YOUTU/train/10/G_NT_HS_g_E_16_11.mp4.zip,0,404,404
/+ROSE-YOUTU/train/10/G_NT_5s_wg_E_16_9.mp4.zip,0,269,269
/+ROSE-YOUTU/train/10/G_NT_5s_wg_E_16_8.mp4.zip,0,364,364
/+ROSE-YOUTU/train/10/G_NT_5s_wg_E_16_7.mp4.zip,0,348,348
/+ROSE-YOUTU/train/10/G_NT_5s_wg_E_16_6.mp4.zip,0,367,367
/+ROSE-YOUTU/train/10/G_NT_5s_wg_E_16_10.mp4.zip,0,470,470
/+ROSE-YOUTU/train/10/G_NT_5s_g_E_16_5.mp4.zip,0,343,343
/+ROSE-YOUTU/train/10/G_NT_5s_g_E_16_4.mp4.zip,0,285,285
/+ROSE-YOUTU/train/10/G_NT_5s_g_E_16_3.mp4.zip,0,286,286
/+ROSE-YOUTU/train/10/G_NT_5s_g_E_16_2.mp4.zip,0,366,366
/+ROSE-YOUTU/train/10/G_NT_5s_g_E_16_1.mp4.zip,0,443,443
/+ROSE-YOUTU/train/11/G_NT_IP_wg_E_20_39.mp4.zip,0,342,342
/+ROSE-YOUTU/train/11/G_NT_IP_wg_E_20_38.mp4.zip,0,374,374
/+ROSE-YOUTU/train/11/G_NT_IP_wg_E_20_37.mp4.zip,0,407,407
/+ROSE-YOUTU/train/11/G_NT_IP_wg_E_20_36.mp4.zip,0,362,362
/+ROSE-YOUTU/train/11/G_NT_IP_g_E_20_35.mp4.zip,0,434,434
/+ROSE-YOUTU/train/11/G_NT_IP_g_E_20_34.mp4.zip,0,378,378
/+ROSE-YOUTU/train/11/G_NT_IP_g_E_20_33.mp4.zip,0,370,370
/+ROSE-YOUTU/train/11/G_NT_IP_g_E_20_32.mp4.zip,0,357,357
/+ROSE-YOUTU/train/11/G_NT_IP_g_E_20_31.mp4.zip,0,353,353
/+ROSE-YOUTU/train/11/G_NT_HW_wg_E_20_30.mp4.zip,0,131,131
/+ROSE-YOUTU/train/11/G_NT_HW_wg_E_20_29.mp4.zip,0,243,243
/+ROSE-YOUTU/train/11/G_NT_HW_wg_E_20_28.mp4.zip,0,228,228
/+ROSE-YOUTU/train/11/G_NT_HW_wg_E_20_27.mp4.zip,0,155,155
/+ROSE-YOUTU/train/11/G_NT_HW_wg_E_20_26.mp4.zip,0,159,159
/+ROSE-YOUTU/train/11/G_NT_HW_g_E_20_25.mp4.zip,0,161,161
/+ROSE-YOUTU/train/11/G_NT_HW_g_E_20_24.mp4.zip,0,186,188
/+ROSE-YOUTU/train/11/G_NT_HW_g_E_20_23.mp4.zip,0,157,157
/+ROSE-YOUTU/train/11/G_NT_HW_g_E_20_22.mp4.zip,0,165,165
/+ROSE-YOUTU/train/11/G_NT_HW_g_E_20_21.mp4.zip,0,161,161
/+ROSE-YOUTU/train/11/G_NT_HS_wg_E_20_20.mp4.zip,0,330,330
/+ROSE-YOUTU/train/11/G_NT_HS_wg_E_20_19.mp4.zip,0,364,364
/+ROSE-YOUTU/train/11/G_NT_HS_wg_E_20_18.mp4.zip,0,330,330
/+ROSE-YOUTU/train/11/G_NT_HS_wg_E_20_17.mp4.zip,0,342,342
/+ROSE-YOUTU/train/11/G_NT_HS_wg_E_20_16.mp4.zip,0,329,329
/+ROSE-YOUTU/train/11/G_NT_HS_g_E_20_15.mp4.zip,0,325,325
/+ROSE-YOUTU/train/11/G_NT_HS_g_E_20_14.mp4.zip,0,340,340
/+ROSE-YOUTU/train/11/G_NT_HS_g_E_20_13.mp4.zip,0,325,325
/+ROSE-YOUTU/train/11/G_NT_HS_g_E_20_12.mp4.zip,0,337,337
/+ROSE-YOUTU/train/11/G_NT_HS_g_E_20_11.mp4.zip,0,296,296
/+ROSE-YOUTU/train/11/G_NT_5s_wg_E_20_9.mp4.zip,0,338,338
/+ROSE-YOUTU/train/11/G_NT_5s_wg_E_20_8.mp4.zip,0,307,307
/+ROSE-YOUTU/train/11/G_NT_5s_wg_E_20_7.mp4.zip,0,356,356
/+ROSE-YOUTU/train/11/G_NT_5s_wg_E_20_6.mp4.zip,0,345,345
/+ROSE-YOUTU/train/11/G_NT_5s_wg_E_20_10.mp4.zip,0,310,310
/+ROSE-YOUTU/train/11/G_NT_5s_g_E_20_5.mp4.zip,0,326,326
/+ROSE-YOUTU/train/11/G_NT_5s_g_E_20_4.mp4.zip,0,352,352
/+ROSE-YOUTU/train/11/G_NT_5s_g_E_20_3.mp4.zip,0,338,338
/+ROSE-YOUTU/train/11/G_NT_5s_g_E_20_2.mp4.zip,0,350,350
/+ROSE-YOUTU/train/11/G_NT_5s_g_E_20_1.mp4.zip,0,309,309
/+ROSE-YOUTU/train/11/G_NT_ZTE_wg_E_20_50.mp4.zip,0,163,163
/+ROSE-YOUTU/train/11/G_NT_ZTE_wg_E_20_49.mp4.zip,0,154,154
/+ROSE-YOUTU/train/11/G_NT_ZTE_wg_E_20_48.mp4.zip,0,149,149
/+ROSE-YOUTU/train/11/G_NT_ZTE_wg_E_20_47.mp4.zip,0,150,150
/+ROSE-YOUTU/train/11/G_NT_ZTE_wg_E_20_46.mp4.zip,0,155,155
/+ROSE-YOUTU/train/11/G_NT_ZTE_g_E_20_45.mp4.zip,0,161,161
/+ROSE-YOUTU/train/11/G_NT_ZTE_g_E_20_44.mp4.zip,0,183,183
/+ROSE-YOUTU/train/11/G_NT_ZTE_g_E_20_43.mp4.zip,0,157,157
/+ROSE-YOUTU/train/11/G_NT_ZTE_g_E_20_42.mp4.zip,0,160,160
/+ROSE-YOUTU/train/11/G_NT_ZTE_g_E_20_41.mp4.zip,0,159,159
/+ROSE-YOUTU/train/11/G_NT_IP_wg_E_20_40.mp4.zip,0,372,372
/+ROSE-YOUTU/train/12/G_NT_ZTE_wg_E_22_50.mp4.zip,0,165,165
/+ROSE-YOUTU/train/12/G_NT_ZTE_wg_E_22_49.mp4.zip,0,198,198
/+ROSE-YOUTU/train/12/G_NT_ZTE_wg_E_22_48.mp4.zip,0,172,172
/+ROSE-YOUTU/train/12/G_NT_ZTE_wg_E_22_47.mp4.zip,0,184,184
/+ROSE-YOUTU/train/12/G_NT_ZTE_wg_E_22_46.mp4.zip,0,207,207
/+ROSE-YOUTU/train/12/G_NT_ZTE_g_E_22_45.mp4.zip,0,158,158
/+ROSE-YOUTU/train/12/G_NT_ZTE_g_E_22_44.mp4.zip,0,162,162
/+ROSE-YOUTU/train/12/G_NT_ZTE_g_E_22_43.mp4.zip,0,182,183
/+ROSE-YOUTU/train/12/G_NT_ZTE_g_E_22_42.mp4.zip,0,161,161
/+ROSE-YOUTU/train/12/G_NT_ZTE_g_E_22_41.mp4.zip,0,170,170
/+ROSE-YOUTU/train/12/G_NT_IP_wg_E_22_40.mp4.zip,0,338,338
/+ROSE-YOUTU/train/12/G_NT_IP_wg_E_22_39.mp4.zip,0,357,357
/+ROSE-YOUTU/train/12/G_NT_IP_wg_E_22_38.mp4.zip,0,349,349
/+ROSE-YOUTU/train/12/G_NT_IP_wg_E_22_37.mp4.zip,0,371,371
/+ROSE-YOUTU/train/12/G_NT_IP_wg_E_22_36.mp4.zip,0,392,392
/+ROSE-YOUTU/train/12/G_NT_IP_g_E_22_35.mp4.zip,0,344,344
/+ROSE-YOUTU/train/12/G_NT_IP_g_E_22_34.mp4.zip,0,377,377
/+ROSE-YOUTU/train/12/G_NT_IP_g_E_22_33.mp4.zip,0,397,397
/+ROSE-YOUTU/train/12/G_NT_IP_g_E_22_32.mp4.zip,0,384,384
/+ROSE-YOUTU/train/12/G_NT_IP_g_E_22_31.mp4.zip,0,375,375
/+ROSE-YOUTU/train/12/G_NT_HW_wg_E_22_30.mp4.zip,0,247,247
/+ROSE-YOUTU/train/12/G_NT_HW_wg_E_22_29.mp4.zip,0,265,265
/+ROSE-YOUTU/train/12/G_NT_HW_wg_E_22_28.mp4.zip,0,142,142
/+ROSE-YOUTU/train/12/G_NT_HW_wg_E_22_27.mp4.zip,0,166,166
/+ROSE-YOUTU/train/12/G_NT_HW_wg_E_22_26.mp4.zip,0,121,139
/+ROSE-YOUTU/train/12/G_NT_HW_g_E_22_25.mp4.zip,0,244,244
/+ROSE-YOUTU/train/12/G_NT_HW_g_E_22_24.mp4.zip,0,233,233
/+ROSE-YOUTU/train/12/G_NT_HW_g_E_22_23.mp4.zip,0,270,270
/+ROSE-YOUTU/train/12/G_NT_HW_g_E_22_22.mp4.zip,0,159,159
/+ROSE-YOUTU/train/12/G_NT_HW_g_E_22_21.mp4.zip,0,249,249
/+ROSE-YOUTU/train/12/G_NT_HS_wg_E_22_20.mp4.zip,0,357,357
/+ROSE-YOUTU/train/12/G_NT_HS_wg_E_22_19.mp4.zip,0,347,347
/+ROSE-YOUTU/train/12/G_NT_HS_wg_E_22_18.mp4.zip,0,351,351
/+ROSE-YOUTU/train/12/G_NT_HS_wg_E_22_17.mp4.zip,0,350,350
/+ROSE-YOUTU/train/12/G_NT_HS_wg_E_22_16.mp4.zip,0,348,348
/+ROSE-YOUTU/train/12/G_NT_HS_g_E_22_15.mp4.zip,0,352,352
/+ROSE-YOUTU/train/12/G_NT_HS_g_E_22_14.mp4.zip,0,328,328
/+ROSE-YOUTU/train/12/G_NT_HS_g_E_22_13.mp4.zip,0,338,338
/+ROSE-YOUTU/train/12/G_NT_HS_g_E_22_12.mp4.zip,0,338,338
/+ROSE-YOUTU/train/12/G_NT_HS_g_E_22_11.mp4.zip,0,389,389
/+ROSE-YOUTU/train/12/G_NT_5s_wg_E_22_9.mp4.zip,0,362,362
/+ROSE-YOUTU/train/12/G_NT_5s_wg_E_22_8.mp4.zip,0,367,367
/+ROSE-YOUTU/train/12/G_NT_5s_wg_E_22_7.mp4.zip,0,363,363
/+ROSE-YOUTU/train/12/G_NT_5s_wg_E_22_6.mp4.zip,0,362,362
/+ROSE-YOUTU/train/12/G_NT_5s_wg_E_22_10.mp4.zip,0,372,372
/+ROSE-YOUTU/train/12/G_NT_5s_g_E_22_5.mp4.zip,0,363,363
/+ROSE-YOUTU/train/12/G_NT_5s_g_E_22_4.mp4.zip,0,342,342
/+ROSE-YOUTU/train/12/G_NT_5s_g_E_22_3.mp4.zip,0,353,353
/+ROSE-YOUTU/train/12/G_NT_5s_g_E_22_2.mp4.zip,0,317,317
/+ROSE-YOUTU/train/12/G_NT_5s_g_E_22_1.mp4.zip,0,403,403
/+ROSE-YOUTU/train/2/G_NT_ZTE_wg_E_2_50.mp4.zip,0,182,182
/+ROSE-YOUTU/train/2/G_NT_ZTE_wg_E_2_49.mp4.zip,0,181,181
/+ROSE-YOUTU/train/2/G_NT_ZTE_wg_E_2_48.mp4.zip,0,145,177
/+ROSE-YOUTU/train/2/G_NT_ZTE_wg_E_2_47.mp4.zip,0,199,199
/+ROSE-YOUTU/train/2/G_NT_ZTE_wg_E_2_46.mp4.zip,0,227,227
/+ROSE-YOUTU/train/2/G_NT_ZTE_g_E_2_45.mp4.zip,0,177,177
/+ROSE-YOUTU/train/2/G_NT_ZTE_g_E_2_44.mp4.zip,0,179,190
/+ROSE-YOUTU/train/2/G_NT_ZTE_g_E_2_43.mp4.zip,0,226,226
/+ROSE-YOUTU/train/2/G_NT_ZTE_g_E_2_42.mp4.zip,0,196,196
/+ROSE-YOUTU/train/2/G_NT_ZTE_g_E_2_41.mp4.zip,0,288,288
/+ROSE-YOUTU/train/2/G_NT_IP_wg_E_2_40.mp4.zip,0,358,358
/+ROSE-YOUTU/train/2/G_NT_IP_wg_E_2_39.mp4.zip,0,362,362
/+ROSE-YOUTU/train/2/G_NT_IP_wg_E_2_38.mp4.zip,0,345,345
/+ROSE-YOUTU/train/2/G_NT_IP_wg_E_2_37.mp4.zip,0,376,376
/+ROSE-YOUTU/train/2/G_NT_IP_wg_E_2_36.mp4.zip,0,428,428
/+ROSE-YOUTU/train/2/G_NT_IP_g_E_2_35.mp4.zip,0,366,366
/+ROSE-YOUTU/train/2/G_NT_IP_g_E_2_34.mp4.zip,0,366,366
/+ROSE-YOUTU/train/2/G_NT_IP_g_E_2_33.mp4.zip,0,351,351
/+ROSE-YOUTU/train/2/G_NT_IP_g_E_2_32.mp4.zip,0,496,496
/+ROSE-YOUTU/train/2/G_NT_IP_g_E_2_31.mp4.zip,0,509,509
/+ROSE-YOUTU/train/2/G_NT_HW_wg_E_2_30.mp4.zip,0,274,274
/+ROSE-YOUTU/train/2/G_NT_HW_wg_E_2_29.mp4.zip,0,153,153
/+ROSE-YOUTU/train/2/G_NT_HW_wg_E_2_28.mp4.zip,0,141,141
/+ROSE-YOUTU/train/2/G_NT_HW_wg_E_2_27.mp4.zip,0,206,206
/+ROSE-YOUTU/train/2/G_NT_HW_wg_E_2_26.mp4.zip,0,233,233
/+ROSE-YOUTU/train/2/G_NT_HW_g_E_2_25.mp4.zip,0,180,180
/+ROSE-YOUTU/train/2/G_NT_HW_g_E_2_24.mp4.zip,0,287,291
/+ROSE-YOUTU/train/2/G_NT_HW_g_E_2_23.mp4.zip,0,192,192
/+ROSE-YOUTU/train/2/G_NT_HW_g_E_2_22.mp4.zip,0,192,192
/+ROSE-YOUTU/train/2/G_NT_HW_g_E_2_21.mp4.zip,0,194,194
/+ROSE-YOUTU/train/2/G_NT_HS_wg_E_2_20.mp4.zip,0,313,313
/+ROSE-YOUTU/train/2/G_NT_HS_wg_E_2_19.mp4.zip,0,332,332
/+ROSE-YOUTU/train/2/G_NT_HS_wg_E_2_18.mp4.zip,0,376,376
/+ROSE-YOUTU/train/2/G_NT_HS_wg_E_2_17.mp4.zip,0,382,382
/+ROSE-YOUTU/train/2/G_NT_HS_wg_E_2_16.mp4.zip,0,499,501
/+ROSE-YOUTU/train/2/G_NT_HS_g_E_2_15.mp4.zip,0,349,349
/+ROSE-YOUTU/train/2/G_NT_HS_g_E_2_14.mp4.zip,0,361,361
/+ROSE-YOUTU/train/2/G_NT_HS_g_E_2_13.mp4.zip,0,356,356
/+ROSE-YOUTU/train/2/G_NT_HS_g_E_2_12.mp4.zip,0,395,395
/+ROSE-YOUTU/train/2/G_NT_HS_g_E_2_11.mp4.zip,0,473,473
/+ROSE-YOUTU/train/2/G_NT_5s_wg_E_2_9.mp4.zip,0,350,350
/+ROSE-YOUTU/train/2/G_NT_5s_wg_E_2_8.mp4.zip,0,391,391
/+ROSE-YOUTU/train/2/G_NT_5s_wg_E_2_7.mp4.zip,0,337,337
/+ROSE-YOUTU/train/2/G_NT_5s_wg_E_2_6.mp4.zip,0,486,486
/+ROSE-YOUTU/train/2/G_NT_5s_wg_E_2_10.mp4.zip,0,332,332
/+ROSE-YOUTU/train/2/G_NT_5s_g_E_2_5.mp4.zip,0,364,364
/+ROSE-YOUTU/train/2/G_NT_5s_g_E_2_4.mp4.zip,0,376,376
/+ROSE-YOUTU/train/2/G_NT_5s_g_E_2_3.mp4.zip,0,383,383
/+ROSE-YOUTU/train/2/G_NT_5s_g_E_2_2.mp4.zip,0,372,372
/+ROSE-YOUTU/train/2/G_NT_5s_g_E_2_1.mp4.zip,0,337,337
/+ROSE-YOUTU/test/_13/G_NT_5s_g_E_4_1.mp4.zip,0,699,700
/+ROSE-YOUTU/test/_13/G_NT_5s_g_E_4_2.mp4.zip,0,628,628
/+ROSE-YOUTU/test/_13/G_NT_5s_g_E_4_3.mp4.zip,0,489,489
/+ROSE-YOUTU/test/_13/G_NT_5s_g_E_4_4.mp4.zip,0,493,493
/+ROSE-YOUTU/test/_13/G_NT_5s_g_E_4_5.mp4.zip,0,483,486
/+ROSE-YOUTU/test/_13/G_NT_5s_wg_E_4_10.mp4.zip,0,463,463
/+ROSE-YOUTU/test/_13/G_NT_5s_wg_E_4_6.mp4.zip,0,572,572
/+ROSE-YOUTU/test/_13/G_NT_5s_wg_E_4_7.mp4.zip,0,667,668
/+ROSE-YOUTU/test/_13/G_NT_5s_wg_E_4_8.mp4.zip,0,490,491
/+ROSE-YOUTU/test/_13/G_NT_5s_wg_E_4_9.mp4.zip,0,481,481
/+ROSE-YOUTU/test/_13/G_NT_HS_g_E_4_11.mp4.zip,0,643,643
/+ROSE-YOUTU/test/_13/G_NT_HS_g_E_4_12.mp4.zip,0,664,664
/+ROSE-YOUTU/test/_13/G_NT_HS_g_E_4_13.mp4.zip,0,519,521
/+ROSE-YOUTU/test/_13/G_NT_HS_g_E_4_14.mp4.zip,0,529,529
/+ROSE-YOUTU/test/_13/G_NT_HS_g_E_4_15.mp4.zip,0,463,465
/+ROSE-YOUTU/test/_13/G_NT_HS_wg_E_4_16.mp4.zip,0,609,609
/+ROSE-YOUTU/test/_13/G_NT_HS_wg_E_4_17.mp4.zip,0,604,604
/+ROSE-YOUTU/test/_13/G_NT_HS_wg_E_4_18.mp4.zip,0,489,489
/+ROSE-YOUTU/test/_13/G_NT_HS_wg_E_4_19.mp4.zip,0,455,455
/+ROSE-YOUTU/test/_13/G_NT_HS_wg_E_4_20.mp4.zip,0,442,442
/+ROSE-YOUTU/test/_13/G_NT_HW_g_E_4_21.mp4.zip,0,494,494
/+ROSE-YOUTU/test/_13/G_NT_HW_g_E_4_22.mp4.zip,0,335,335
/+ROSE-YOUTU/test/_13/G_NT_HW_g_E_4_23.mp4.zip,0,183,187
/+ROSE-YOUTU/test/_13/G_NT_HW_g_E_4_24.mp4.zip,0,211,212
/+ROSE-YOUTU/test/_13/G_NT_HW_g_E_4_25.mp4.zip,0,301,301
/+ROSE-YOUTU/test/_13/G_NT_HW_wg_E_4_26.mp4.zip,0,311,311
/+ROSE-YOUTU/test/_13/G_NT_HW_wg_E_4_27.mp4.zip,0,337,338
/+ROSE-YOUTU/test/_13/G_NT_HW_wg_E_4_28.mp4.zip,0,347,347
/+ROSE-YOUTU/test/_13/G_NT_HW_wg_E_4_29.mp4.zip,0,373,377
/+ROSE-YOUTU/test/_13/G_NT_HW_wg_E_4_30.mp4.zip,0,366,367
/+ROSE-YOUTU/test/_13/G_NT_IP_g_E_4_31.mp4.zip,0,580,580
/+ROSE-YOUTU/test/_13/G_NT_IP_g_E_4_32.mp4.zip,0,596,596
/+ROSE-YOUTU/test/_13/G_NT_IP_g_E_4_33.mp4.zip,0,427,427
/+ROSE-YOUTU/test/_13/G_NT_IP_g_E_4_34.mp4.zip,0,466,466
/+ROSE-YOUTU/test/_13/G_NT_IP_g_E_4_35.mp4.zip,0,443,443
/+ROSE-YOUTU/test/_13/G_NT_IP_wg_E_4_36.mp4.zip,0,406,406
/+ROSE-YOUTU/test/_13/G_NT_IP_wg_E_4_37.mp4.zip,0,412,412
/+ROSE-YOUTU/test/_13/G_NT_IP_wg_E_4_38.mp4.zip,0,432,432
/+ROSE-YOUTU/test/_13/G_NT_IP_wg_E_4_39.mp4.zip,0,440,440
/+ROSE-YOUTU/test/_13/G_NT_IP_wg_E_4_40.mp4.zip,0,406,406
/+ROSE-YOUTU/test/_13/G_NT_ZTE_g_E_4_41.mp4.zip,0,492,492
/+ROSE-YOUTU/test/_13/G_NT_ZTE_g_E_4_42.mp4.zip,0,337,337
/+ROSE-YOUTU/test/_13/G_NT_ZTE_g_E_4_43.mp4.zip,0,238,243
/+ROSE-YOUTU/test/_13/G_NT_ZTE_g_E_4_44.mp4.zip,0,236,239
/+ROSE-YOUTU/test/_13/G_NT_ZTE_g_E_4_45.mp4.zip,0,202,202
/+ROSE-YOUTU/test/_13/G_NT_ZTE_wg_E_4_46.mp4.zip,0,315,317
/+ROSE-YOUTU/test/_13/G_NT_ZTE_wg_E_4_47.mp4.zip,0,316,318
/+ROSE-YOUTU/test/_13/G_NT_ZTE_wg_E_4_48.mp4.zip,0,226,227
/+ROSE-YOUTU/test/_13/G_NT_ZTE_wg_E_4_49.mp4.zip,0,238,242
/+ROSE-YOUTU/test/_23/G_NT_ZTE_wg_E_23_25.mp4.zip,0,190,190
/+ROSE-YOUTU/test/_23/G_NT_ZTE_wg_E_23_24.mp4.zip,0,207,207
/+ROSE-YOUTU/test/_23/G_NT_ZTE_wg_E_23_23.mp4.zip,0,294,294
/+ROSE-YOUTU/test/_23/G_NT_ZTE_wg_E_23_22.mp4.zip,0,186,186
/+ROSE-YOUTU/test/_23/G_NT_ZTE_wg_E_23_21.mp4.zip,0,176,176
/+ROSE-YOUTU/test/_23/G_NT_IP_wg_E_23_20.mp4.zip,0,363,363
/+ROSE-YOUTU/test/_23/G_NT_IP_wg_E_23_19.mp4.zip,0,369,369
/+ROSE-YOUTU/test/_23/G_NT_IP_wg_E_23_18.mp4.zip,0,490,490
/+ROSE-YOUTU/test/_23/G_NT_IP_wg_E_23_17.mp4.zip,0,486,486
/+ROSE-YOUTU/test/_23/G_NT_IP_wg_E_23_16.mp4.zip,0,360,360
/+ROSE-YOUTU/test/_23/G_NT_HW_wg_E_23_15.mp4.zip,0,284,286
/+ROSE-YOUTU/test/_23/G_NT_HW_wg_E_23_14.mp4.zip,0,315,315
/+ROSE-YOUTU/test/_23/G_NT_HW_wg_E_23_13.mp4.zip,0,437,437
/+ROSE-YOUTU/test/_23/G_NT_HW_wg_E_23_12.mp4.zip,0,281,281
/+ROSE-YOUTU/test/_23/G_NT_HW_wg_E_23_11.mp4.zip,0,270,270
/+ROSE-YOUTU/test/_23/G_NT_HS_wg_E_23_9.mp4.zip,0,401,401
/+ROSE-YOUTU/test/_23/G_NT_HS_wg_E_23_8.mp4.zip,0,501,501
/+ROSE-YOUTU/test/_23/G_NT_HS_wg_E_23_7.mp4.zip,0,366,366
/+ROSE-YOUTU/test/_23/G_NT_HS_wg_E_23_6.mp4.zip,0,347,347
/+ROSE-YOUTU/test/_23/G_NT_HS_wg_E_23_10.mp4.zip,0,381,381
/+ROSE-YOUTU/test/_23/G_NT_5s_wg_E_23_5.mp4.zip,0,417,417
/+ROSE-YOUTU/test/_23/G_NT_5s_wg_E_23_4.mp4.zip,0,370,370
/+ROSE-YOUTU/test/_23/G_NT_5s_wg_E_23_3.mp4.zip,0,414,416
/+ROSE-YOUTU/test/_23/G_NT_5s_wg_E_23_2.mp4.zip,0,410,410
/+ROSE-YOUTU/test/_23/G_NT_5s_wg_E_23_1.mp4.zip,0,366,366
/+ROSE-YOUTU/test/_14/G_NT_IP_g_E_6_33.mp4.zip,0,359,359
/+ROSE-YOUTU/test/_14/G_NT_IP_g_E_6_34.mp4.zip,0,328,328
/+ROSE-YOUTU/test/_14/G_NT_IP_g_E_6_35.mp4.zip,0,454,454
/+ROSE-YOUTU/test/_14/G_NT_IP_wg_E_6_36.mp4.zip,0,389,389
/+ROSE-YOUTU/test/_14/G_NT_IP_wg_E_6_37.mp4.zip,0,411,411
/+ROSE-YOUTU/test/_14/G_NT_IP_wg_E_6_38.mp4.zip,0,352,352
/+ROSE-YOUTU/test/_14/G_NT_IP_wg_E_6_39.mp4.zip,0,337,337
/+ROSE-YOUTU/test/_14/G_NT_IP_wg_E_6_40.mp4.zip,0,437,437
/+ROSE-YOUTU/test/_14/G_NT_ZTE_g_E_6_41.mp4.zip,0,191,191
/+ROSE-YOUTU/test/_14/G_NT_ZTE_g_E_6_42.mp4.zip,0,271,284
/+ROSE-YOUTU/test/_14/G_NT_ZTE_g_E_6_43.mp4.zip,0,191,191
/+ROSE-YOUTU/test/_14/G_NT_ZTE_g_E_6_44.mp4.zip,0,178,178
/+ROSE-YOUTU/test/_14/G_NT_ZTE_g_E_6_45.mp4.zip,0,187,187
/+ROSE-YOUTU/test/_14/G_NT_ZTE_wg_E_6_46.mp4.zip,0,216,225
/+ROSE-YOUTU/test/_14/G_NT_ZTE_wg_E_6_47.mp4.zip,0,239,239
/+ROSE-YOUTU/test/_14/G_NT_ZTE_wg_E_6_48.mp4.zip,0,181,181
/+ROSE-YOUTU/test/_14/G_NT_ZTE_wg_E_6_49.mp4.zip,0,181,181
/+ROSE-YOUTU/test/_14/G_NT_ZTE_wg_E_6_50.mp4.zip,0,184,184
/+ROSE-YOUTU/test/_14/G_NT_5s_g_E_6_1.mp4.zip,0,543,560
/+ROSE-YOUTU/test/_14/G_NT_5s_g_E_6_2.mp4.zip,0,527,534
/+ROSE-YOUTU/test/_14/G_NT_5s_g_E_6_3.mp4.zip,0,435,435
/+ROSE-YOUTU/test/_14/G_NT_5s_g_E_6_4.mp4.zip,0,629,657
/+ROSE-YOUTU/test/_14/G_NT_5s_g_E_6_5.mp4.zip,0,335,335
/+ROSE-YOUTU/test/_14/G_NT_5s_wg_E_6_10.mp4.zip,0,416,416
/+ROSE-YOUTU/test/_14/G_NT_5s_wg_E_6_6.mp4.zip,0,449,473
/+ROSE-YOUTU/test/_14/G_NT_5s_wg_E_6_7.mp4.zip,0,430,430
/+ROSE-YOUTU/test/_14/G_NT_5s_wg_E_6_8.mp4.zip,0,378,378
/+ROSE-YOUTU/test/_14/G_NT_5s_wg_E_6_9.mp4.zip,0,415,415
/+ROSE-YOUTU/test/_14/G_NT_HS_g_E_6_11.mp4.zip,0,578,591
/+ROSE-YOUTU/test/_14/G_NT_HS_g_E_6_12.mp4.zip,0,513,523
/+ROSE-YOUTU/test/_14/G_NT_HS_g_E_6_13.mp4.zip,0,366,366
/+ROSE-YOUTU/test/_14/G_NT_HS_g_E_6_14.mp4.zip,0,606,637
/+ROSE-YOUTU/test/_14/G_NT_HS_g_E_6_15.mp4.zip,0,386,386
/+ROSE-YOUTU/test/_14/G_NT_HS_wg_E_6_16.mp4.zip,0,428,447
/+ROSE-YOUTU/test/_14/G_NT_HS_wg_E_6_17.mp4.zip,0,434,434
/+ROSE-YOUTU/test/_14/G_NT_HS_wg_E_6_18.mp4.zip,0,351,351
/+ROSE-YOUTU/test/_14/G_NT_HS_wg_E_6_19.mp4.zip,0,400,400
/+ROSE-YOUTU/test/_14/G_NT_HS_wg_E_6_20.mp4.zip,0,389,389
/+ROSE-YOUTU/test/_14/G_NT_HW_g_E_6_21.mp4.zip,0,278,278
/+ROSE-YOUTU/test/_14/G_NT_HW_g_E_6_22.mp4.zip,0,259,270
/+ROSE-YOUTU/test/_14/G_NT_HW_g_E_6_23.mp4.zip,0,302,302
/+ROSE-YOUTU/test/_14/G_NT_HW_g_E_6_24.mp4.zip,0,269,269
/+ROSE-YOUTU/test/_14/G_NT_HW_g_E_6_25.mp4.zip,0,277,277
/+ROSE-YOUTU/test/_14/G_NT_HW_wg_E_6_26.mp4.zip,0,214,223
