/+SiW/Train/live/133/133-2-1-1-2.mov.zip,0,1232,1232
/+SiW/Train/live/133/133-2-1-2-1.mov.zip,0,1060,1254
/+SiW/Train/live/133/133-2-1-2-2.mov.zip,0,1100,1267
/+SiW/Train/live/157/157-1-1-1-1.mov.zip,0,474,474
/+SiW/Train/live/157/157-1-1-1-2.mov.zip,0,520,539
/+SiW/Train/live/157/157-1-1-2-1.mov.zip,0,395,497
/+SiW/Train/live/157/157-1-1-2-2.mov.zip,0,373,496
/+SiW/Train/live/157/157-2-1-1-1.mov.zip,0,1014,1014
/+SiW/Train/live/157/157-2-1-1-2.mov.zip,0,799,1035
/+SiW/Train/live/157/157-2-1-2-1.mov.zip,0,941,1016
/+SiW/Train/live/157/157-2-1-2-2.mov.zip,0,1116,1118
/+SiW/Train/live/017/017-1-1-1-1.mov.zip,0,418,418
/+SiW/Train/live/017/017-1-1-1-2.mov.zip,0,573,573
/+SiW/Train/live/017/017-1-1-2-1.mov.zip,0,407,508
/+SiW/Train/live/017/017-1-1-2-2.mov.zip,0,426,574
/+SiW/Train/live/017/017-2-1-1-1.mov.zip,0,854,854
/+SiW/Train/live/017/017-2-1-1-2.mov.zip,0,1162,1162
/+SiW/Train/live/017/017-2-1-2-1.mov.zip,0,887,1041
/+SiW/Train/live/017/017-2-1-2-2.mov.zip,0,933,1214
/+SiW/Train/live/103/103-1-1-1-1.mov.zip,0,566,566
/+SiW/Train/live/103/103-1-1-1-2.mov.zip,0,542,542
/+SiW/Train/live/103/103-1-1-2-1.mov.zip,0,412,492
/+SiW/Train/live/103/103-1-1-2-2.mov.zip,0,364,561
/+SiW/Train/live/103/103-2-1-1-1.mov.zip,0,1190,1190
/+SiW/Train/live/103/103-2-1-1-2.mov.zip,0,1130,1130
/+SiW/Train/live/103/103-2-1-2-1.mov.zip,0,894,1041
/+SiW/Train/live/103/103-2-1-2-2.mov.zip,0,808,1187
/+SiW/Train/live/040/040-1-1-1-1.mov.zip,0,410,410
/+SiW/Train/live/040/040-1-1-1-2.mov.zip,0,537,537
/+SiW/Train/live/040/040-1-1-2-1.mov.zip,0,506,579
/+SiW/Train/live/040/040-1-1-2-2.mov.zip,0,470,561
/+SiW/Train/live/040/040-2-1-1-1.mov.zip,0,863,863
/+SiW/Train/live/040/040-2-1-1-2.mov.zip,0,1123,1123
/+SiW/Train/live/040/040-2-1-2-1.mov.zip,0,1014,1185
/+SiW/Train/live/040/040-2-1-2-2.mov.zip,0,960,1139
/+SiW/Train/live/119/119-1-1-1-1.mov.zip,0,572,572
/+SiW/Train/live/119/119-1-1-1-2.mov.zip,0,725,726
/+SiW/Train/live/119/119-1-1-2-1.mov.zip,0,377,378
/+SiW/Train/live/119/119-1-1-2-2.mov.zip,0,341,460
/+SiW/Train/live/119/119-2-1-1-1.mov.zip,0,1177,1177
/+SiW/Train/live/119/119-2-1-1-2.mov.zip,0,1449,1449
/+SiW/Train/live/119/119-2-1-2-1.mov.zip,0,779,779
/+SiW/Train/live/119/119-2-1-2-2.mov.zip,0,772,980
/+SiW/Train/live/147/147-1-1-1-1.mov.zip,0,794,794
/+SiW/Train/live/147/147-1-1-1-2.mov.zip,0,734,734
/+SiW/Train/live/147/147-1-1-2-1.mov.zip,0,417,557
/+SiW/Train/live/147/147-1-1-2-2.mov.zip,0,484,668
/+SiW/Train/live/147/147-2-1-1-1.mov.zip,0,1609,1609
/+SiW/Train/live/147/147-2-1-1-2.mov.zip,0,1515,1515
/+SiW/Train/live/147/147-2-1-2-1.mov.zip,0,852,1128
/+SiW/Train/live/147/147-2-1-2-2.mov.zip,0,963,1329
/+SiW/Train/live/091/091-1-1-1-1.mov.zip,0,499,499
/+SiW/Train/live/091/091-1-1-1-2.mov.zip,0,552,560
/+SiW/Train/live/091/091-1-1-2-1.mov.zip,0,431,533
/+SiW/Train/live/091/091-1-1-2-2.mov.zip,0,563,667
/+SiW/Train/live/091/091-2-1-1-1.mov.zip,0,912,912
/+SiW/Train/live/091/091-2-1-1-2.mov.zip,0,1173,1173
/+SiW/Train/live/091/091-2-1-2-1.mov.zip,0,932,1125
/+SiW/Train/live/091/091-2-1-2-2.mov.zip,0,1155,1359
/+SiW/Train/live/164/164-1-1-1-1.mov.zip,0,668,668
/+SiW/Train/live/164/164-1-1-1-2.mov.zip,0,666,666
/+SiW/Train/live/164/164-1-1-2-1.mov.zip,0,552,552
/+SiW/Train/live/164/164-1-1-2-2.mov.zip,0,568,568
/+SiW/Train/live/164/164-2-1-1-1.mov.zip,0,1387,1387
/+SiW/Train/live/164/164-2-1-1-2.mov.zip,0,1344,1344
/+SiW/Train/live/164/164-2-1-2-1.mov.zip,0,1139,1139
/+SiW/Train/live/164/164-2-1-2-2.mov.zip,0,1205,1205
/+SiW/Train/live/056/056-1-1-1-1.mov.zip,0,893,893
/+SiW/Train/live/056/056-1-1-1-2.mov.zip,0,600,600
/+SiW/Train/live/056/056-1-1-2-1.mov.zip,0,465,561
/+SiW/Train/live/056/056-1-1-2-2.mov.zip,0,450,495
/+SiW/Train/live/056/056-2-1-1-1.mov.zip,0,1823,1823
/+SiW/Train/live/056/056-2-1-1-2.mov.zip,0,1205,1205
/+SiW/Train/live/056/056-2-1-2-1.mov.zip,0,978,1149
/+SiW/Train/live/056/056-2-1-2-2.mov.zip,0,1003,1067
/+SiW/Train/live/134/134-1-1-1-1.mov.zip,0,403,403
/+SiW/Train/live/134/134-1-1-1-2.mov.zip,0,646,646
/+SiW/Train/live/134/134-1-1-2-1.mov.zip,0,466,699
/+SiW/Train/live/134/134-1-1-2-2.mov.zip,0,457,568
/+SiW/Train/live/134/134-2-1-1-1.mov.zip,0,861,861
/+SiW/Train/live/134/134-2-1-1-2.mov.zip,0,1313,1313
/+SiW/Train/live/134/134-2-1-2-1.mov.zip,0,981,1439
/+SiW/Train/live/134/134-2-1-2-2.mov.zip,0,984,1175
/+SiW/Train/live/074/074-1-1-1-1.mov.zip,0,1046,1046
/+SiW/Train/live/074/074-1-1-1-2.mov.zip,0,688,688
/+SiW/Train/live/074/074-1-1-2-1.mov.zip,0,473,685
/+SiW/Train/live/074/074-1-1-2-2.mov.zip,0,451,672
/+SiW/Train/live/074/074-2-1-1-1.mov.zip,0,935,1433
/+SiW/Train/live/074/074-2-1-1-2.mov.zip,0,1409,1409
/+SiW/Train/live/074/074-2-1-2-1.mov.zip,0,1915,1915
/+SiW/Train/live/074/074-2-1-2-2.mov.zip,0,949,1431
/+SiW/Train/live/159/159-1-1-1-1.mov.zip,0,362,362
/+SiW/Train/live/159/159-1-1-1-2.mov.zip,0,668,668
/+SiW/Train/live/159/159-1-1-2-1.mov.zip,0,281,305
/+SiW/Train/live/159/159-1-1-2-2.mov.zip,0,638,807
/+SiW/Train/live/159/159-2-1-1-1.mov.zip,0,777,804
/+SiW/Train/live/159/159-2-1-1-2.mov.zip,0,1301,1301
/+SiW/Train/live/159/159-2-1-2-1.mov.zip,0,1215,1215
/+SiW/Train/live/159/159-2-1-2-2.mov.zip,0,1369,1744
/+SiW/Train/live/022/022-1-1-1-1.mov.zip,0,530,606
/+SiW/Train/live/022/022-1-1-1-2.mov.zip,0,510,574
/+SiW/Train/live/022/022-1-1-2-1.mov.zip,0,369,489
/+SiW/Train/live/022/022-1-1-2-2.mov.zip,0,419,580
/+SiW/Train/live/022/022-2-1-1-1.mov.zip,0,1269,1269
/+SiW/Train/live/022/022-2-1-1-2.mov.zip,0,1197,1197
/+SiW/Train/live/022/022-2-1-2-1.mov.zip,0,823,1007
/+SiW/Train/live/022/022-2-1-2-2.mov.zip,0,935,1181
/+SiW/Train/live/104/104-1-1-1-1.mov.zip,0,467,467
/+SiW/Train/live/104/104-1-1-1-2.mov.zip,0,574,594
/+SiW/Train/live/104/104-1-1-2-1.mov.zip,0,435,621
/+SiW/Train/live/104/104-1-1-2-2.mov.zip,0,341,530
/+SiW/Train/live/104/104-2-1-1-1.mov.zip,0,967,1038
/+SiW/Train/live/104/104-2-1-1-2.mov.zip,0,1206,1238
/+SiW/Train/live/104/104-2-1-2-1.mov.zip,0,886,1301
/+SiW/Train/live/104/104-2-1-2-2.mov.zip,0,721,1107
/+SiW/Train/live/120/120-1-1-1-1.mov.zip,0,473,473
/+SiW/Train/live/120/120-1-1-1-2.mov.zip,0,445,445
/+SiW/Train/live/120/120-1-1-2-1.mov.zip,0,377,490
/+SiW/Train/live/120/120-1-1-2-2.mov.zip,0,373,470
/+SiW/Train/live/120/120-2-1-1-1.mov.zip,0,955,955
/+SiW/Train/live/120/120-2-1-1-2.mov.zip,0,911,911
/+SiW/Train/live/120/120-2-1-2-1.mov.zip,0,782,998
/+SiW/Train/live/120/120-2-1-2-2.mov.zip,0,787,979
/+SiW/Train/live/041/041-1-1-1-1.mov.zip,0,636,636
/+SiW/Train/live/041/041-1-1-1-2.mov.zip,0,640,667
/+SiW/Train/live/041/041-1-1-2-1.mov.zip,0,576,576
/+SiW/Train/live/041/041-1-1-2-2.mov.zip,0,598,598
/+SiW/Train/live/041/041-2-1-1-1.mov.zip,0,1301,1301
/+SiW/Train/live/041/041-2-1-1-2.mov.zip,0,1365,1365
/+SiW/Train/live/041/041-2-1-2-1.mov.zip,0,1181,1181
/+SiW/Train/live/041/041-2-1-2-2.mov.zip,0,1231,1231
/+SiW/Train/live/092/092-1-1-1-1.mov.zip,0,410,410
/+SiW/Train/live/092/092-1-1-1-2.mov.zip,0,450,450
/+SiW/Train/live/092/092-1-1-2-1.mov.zip,0,641,641
/+SiW/Train/live/092/092-1-1-2-2.mov.zip,0,494,494
/+SiW/Train/live/092/092-2-1-1-1.mov.zip,0,853,853
/+SiW/Train/live/092/092-2-1-1-2.mov.zip,0,1329,1329
/+SiW/Train/live/092/092-2-1-2-1.mov.zip,0,976,976
/+SiW/Train/live/092/092-2-1-2-2.mov.zip,0,1051,1051
/+SiW/Train/live/148/148-1-1-1-1.mov.zip,0,739,739
/+SiW/Train/live/148/148-1-1-1-2.mov.zip,0,567,567
/+SiW/Train/live/148/148-1-1-2-1.mov.zip,0,518,533
/+SiW/Train/live/148/148-1-1-2-2.mov.zip,0,596,627
/+SiW/Train/live/148/148-2-1-1-1.mov.zip,0,1327,1327
/+SiW/Train/live/148/148-2-1-1-2.mov.zip,0,1175,1175
/+SiW/Train/live/148/148-2-1-2-1.mov.zip,0,1230,1243
/+SiW/Train/live/148/148-2-1-2-2.mov.zip,0,1348,1399
/+SiW/Train/live/058/058-1-1-1-1.mov.zip,0,502,506
/+SiW/Train/live/058/058-1-1-1-2.mov.zip,0,579,579
/+SiW/Train/live/058/058-1-1-2-1.mov.zip,0,539,605
/+SiW/Train/live/058/058-1-1-2-2.mov.zip,0,381,527
/+SiW/Train/live/058/058-2-1-1-1.mov.zip,0,1068,1068
/+SiW/Train/live/058/058-2-1-1-2.mov.zip,0,1173,1173
/+SiW/Train/live/058/058-2-1-2-1.mov.zip,0,1136,1271
/+SiW/Train/live/058/058-2-1-2-2.mov.zip,0,751,1087
/+SiW/Train/live/028/028-2-1-2-1.mov.zip,0,851,1013
/+SiW/Train/live/028/028-2-1-2-2.mov.zip,0,843,1085
/+SiW/Train/live/028/028-1-1-1-1.mov.zip,0,491,491
/+SiW/Train/live/028/028-1-1-1-2.mov.zip,0,541,541
/+SiW/Train/live/028/028-1-1-2-1.mov.zip,0,404,473
/+SiW/Train/live/028/028-1-1-2-2.mov.zip,0,395,517
/+SiW/Train/live/028/028-2-1-1-1.mov.zip,0,1031,1031
/+SiW/Train/live/028/028-2-1-1-2.mov.zip,0,1165,1165
/+SiW/Train/live/165/165-1-1-1-1.mov.zip,0,608,608
/+SiW/Train/live/165/165-1-1-1-2.mov.zip,0,560,560
/+SiW/Train/live/165/165-1-1-2-1.mov.zip,0,577,577
/+SiW/Train/live/165/165-1-1-2-2.mov.zip,0,535,556
/+SiW/Train/live/165/165-2-1-1-1.mov.zip,0,1239,1271
/+SiW/Train/live/165/165-2-1-1-2.mov.zip,0,1185,1185
/+SiW/Train/live/165/165-2-1-2-1.mov.zip,0,1193,1193
/+SiW/Train/live/165/165-2-1-2-2.mov.zip,0,1106,1151
/+SiW/Train/live/042/042-2-1-1-1.mov.zip,0,1065,1065
/+SiW/Train/live/042/042-2-1-1-2.mov.zip,0,1181,1181
/+SiW/Train/live/042/042-2-1-2-1.mov.zip,0,1304,1304
/+SiW/Train/live/042/042-2-1-2-2.mov.zip,0,928,1121
/+SiW/Train/live/042/042-1-1-1-1.mov.zip,0,499,499
/+SiW/Train/live/042/042-1-1-1-2.mov.zip,0,583,583
/+SiW/Train/live/042/042-1-1-2-1.mov.zip,0,642,642
/+SiW/Train/live/042/042-1-1-2-2.mov.zip,0,436,546
/+SiW/Train/live/135/135-1-1-1-1.mov.zip,0,621,621
/+SiW/Train/live/135/135-1-1-1-2.mov.zip,0,599,599
/+SiW/Train/live/135/135-1-1-2-1.mov.zip,0,461,542
/+SiW/Train/live/135/135-1-1-2-2.mov.zip,0,427,592
/+SiW/Train/live/135/135-2-1-1-1.mov.zip,0,972,1129
/+SiW/Train/live/135/135-2-1-1-2.mov.zip,0,1255,1255
/+SiW/Train/live/135/135-2-1-2-1.mov.zip,0,1287,1287
/+SiW/Train/live/135/135-2-1-2-2.mov.zip,0,905,1217
/+SiW/Train/live/060/060-1-1-2-1.mov.zip,0,410,514
/+SiW/Train/live/060/060-1-1-2-2.mov.zip,0,344,438
/+SiW/Train/live/060/060-2-1-1-1.mov.zip,0,1197,1197
/+SiW/Train/live/060/060-2-1-1-2.mov.zip,0,992,992
/+SiW/Train/live/060/060-2-1-2-1.mov.zip,0,845,1061
/+SiW/Train/live/060/060-2-1-2-2.mov.zip,0,710,922
/+SiW/Train/live/060/060-1-1-1-1.mov.zip,0,578,578
/+SiW/Train/live/060/060-1-1-1-2.mov.zip,0,554,554
/+SiW/Train/live/105/105-1-1-1-1.mov.zip,0,391,391
/+SiW/Train/live/105/105-1-1-1-2.mov.zip,0,392,392
/+SiW/Train/live/105/105-1-1-2-1.mov.zip,0,351,536
/+SiW/Train/live/105/105-1-1-2-2.mov.zip,0,244,433
/+SiW/Train/live/105/105-2-1-1-1.mov.zip,0,840,864
/+SiW/Train/live/105/105-2-1-1-2.mov.zip,0,672,672
/+SiW/Train/live/105/105-2-1-2-1.mov.zip,0,780,1133
/+SiW/Train/live/105/105-2-1-2-2.mov.zip,0,503,899
/+SiW/Train/live/076/076-1-1-1-1.mov.zip,0,608,608
/+SiW/Train/live/076/076-1-1-1-2.mov.zip,0,681,681
/+SiW/Train/live/076/076-1-1-2-1.mov.zip,0,241,738
/+SiW/Train/live/076/076-1-1-2-2.mov.zip,0,353,742
/+SiW/Train/live/076/076-2-1-1-1.mov.zip,0,1269,1269
/+SiW/Train/live/076/076-2-1-1-2.mov.zip,0,1370,1370
/+SiW/Train/live/076/076-2-1-2-1.mov.zip,0,437,1487
/+SiW/Train/live/076/076-2-1-2-2.mov.zip,0,776,1529
/+SiW/Train/live/160/160-1-1-1-1.mov.zip,0,663,663
/+SiW/Train/live/160/160-1-1-1-2.mov.zip,0,804,885
/+SiW/Train/live/160/160-1-1-2-1.mov.zip,0,80,743
/+SiW/Train/live/160/160-1-1-2-2.mov.zip,0,138,845
/+SiW/Train/live/160/160-2-1-1-1.mov.zip,0,1316,1316
/+SiW/Train/live/160/160-2-1-1-2.mov.zip,0,1565,1787
/+SiW/Train/live/160/160-2-1-2-1.mov.zip,0,144,1336
/+SiW/Train/live/160/160-2-1-2-2.mov.zip,0,400,1941
/+SiW/Train/live/121/121-1-1-1-1.mov.zip,0,767,767
/+SiW/Train/live/121/121-1-1-1-2.mov.zip,0,931,931
/+SiW/Train/live/121/121-1-1-2-1.mov.zip,0,516,589
/+SiW/Train/live/121/121-1-1-2-2.mov.zip,0,457,576
/+SiW/Train/live/121/121-2-1-1-1.mov.zip,0,1068,1223
/+SiW/Train/live/121/121-2-1-1-2.mov.zip,0,962,1165
/+SiW/Train/live/121/121-2-1-2-1.mov.zip,0,1599,1599
/+SiW/Train/live/121/121-2-1-2-2.mov.zip,0,1886,1886
/+SiW/Train/live/093/093-1-1-1-1.mov.zip,0,444,446
/+SiW/Train/live/093/093-1-1-1-2.mov.zip,0,469,487
/+SiW/Train/live/093/093-1-1-2-1.mov.zip,0,260,628
/+SiW/Train/live/093/093-1-1-2-2.mov.zip,0,395,646
/+SiW/Train/live/093/093-2-1-1-1.mov.zip,0,944,944
/+SiW/Train/live/093/093-2-1-1-2.mov.zip,0,1047,1047
/+SiW/Train/live/093/093-2-1-2-1.mov.zip,0,648,1314
/+SiW/Train/live/093/093-2-1-2-2.mov.zip,0,823,1328
/+SiW/Train/live/077/077-2-1-1-1.mov.zip,0,1436,1436
/+SiW/Train/live/077/077-2-1-1-2.mov.zip,0,1234,1234
/+SiW/Train/live/077/077-2-1-2-1.mov.zip,0,1147,1217
/+SiW/Train/live/077/077-2-1-2-2.mov.zip,0,1300,1433
/+SiW/Train/live/077/077-1-1-1-1.mov.zip,0,705,705
/+SiW/Train/live/077/077-1-1-1-2.mov.zip,0,680,680
/+SiW/Train/live/077/077-1-1-2-1.mov.zip,0,640,702
/+SiW/Train/live/077/077-1-1-2-2.mov.zip,0,623,697
/+SiW/Train/live/096/096-1-1-2-1.mov.zip,0,311,620
/+SiW/Train/live/096/096-1-1-2-2.mov.zip,0,394,619
/+SiW/Train/live/096/096-2-1-1-1.mov.zip,0,794,794
/+SiW/Train/live/096/096-2-1-1-2.mov.zip,0,1194,1207
/+SiW/Train/live/096/096-2-1-2-1.mov.zip,0,658,1287
/+SiW/Train/live/096/096-2-1-2-2.mov.zip,0,890,1317
/+SiW/Train/live/096/096-1-1-1-1.mov.zip,0,373,373
/+SiW/Train/live/096/096-1-1-1-2.mov.zip,0,583,583
/+SiW/Train/live/107/107-1-1-1-1.mov.zip,0,388,388
/+SiW/Train/live/107/107-1-1-1-2.mov.zip,0,473,473
/+SiW/Train/live/107/107-1-1-2-1.mov.zip,0,344,467
/+SiW/Train/live/107/107-1-1-2-2.mov.zip,0,464,611
/+SiW/Train/live/107/107-2-1-1-1.mov.zip,0,693,693
/+SiW/Train/live/107/107-2-1-1-2.mov.zip,0,839,839
/+SiW/Train/live/107/107-2-1-2-1.mov.zip,0,734,989
/+SiW/Train/live/107/107-2-1-2-2.mov.zip,0,852,1091
/+SiW/Train/live/149/149-1-1-1-1.mov.zip,0,684,684
/+SiW/Train/live/149/149-1-1-1-2.mov.zip,0,804,804
/+SiW/Train/live/149/149-1-1-2-1.mov.zip,0,583,713
/+SiW/Train/live/149/149-1-1-2-2.mov.zip,0,506,699
/+SiW/Train/live/149/149-2-1-1-1.mov.zip,0,1439,1439
/+SiW/Train/live/149/149-2-1-1-2.mov.zip,0,1435,1435
/+SiW/Train/live/149/149-2-1-2-1.mov.zip,0,1202,1467
/+SiW/Train/live/149/149-2-1-2-2.mov.zip,0,1066,1497
/+SiW/Train/live/136/136-1-1-1-1.mov.zip,0,709,709
/+SiW/Train/live/136/136-1-1-1-2.mov.zip,0,672,672
/+SiW/Train/live/136/136-1-1-2-1.mov.zip,0,449,536
/+SiW/Train/live/136/136-1-1-2-2.mov.zip,0,379,507
/+SiW/Train/live/136/136-2-1-1-1.mov.zip,0,1439,1439
/+SiW/Train/live/136/136-2-1-1-2.mov.zip,0,1213,1213
/+SiW/Train/live/136/136-2-1-2-1.mov.zip,0,954,1097
/+SiW/Train/live/136/136-2-1-2-2.mov.zip,0,703,1040
/+SiW/Train/live/123/123-2-1-2-1.mov.zip,0,841,1152
/+SiW/Train/live/123/123-2-1-2-2.mov.zip,0,593,1082
/+SiW/Train/live/123/123-1-1-1-1.mov.zip,0,488,488
/+SiW/Train/live/123/123-1-1-1-2.mov.zip,0,552,552
/+SiW/Train/live/123/123-1-1-2-1.mov.zip,0,396,553
/+SiW/Train/live/123/123-1-1-2-2.mov.zip,0,257,530
/+SiW/Train/live/123/123-2-1-1-1.mov.zip,0,1032,1032
/+SiW/Train/live/123/123-2-1-1-2.mov.zip,0,1153,1153
/+SiW/Train/live/140/140-2-1-1-1.mov.zip,0,1140,1140
/+SiW/Train/live/140/140-2-1-1-2.mov.zip,0,1001,1001
/+SiW/Train/live/140/140-2-1-2-1.mov.zip,0,730,1254
/+SiW/Train/live/140/140-2-1-2-2.mov.zip,0,804,1261
/+SiW/Train/live/140/140-1-1-1-1.mov.zip,0,557,557
/+SiW/Train/live/140/140-1-1-1-2.mov.zip,0,483,483
/+SiW/Train/live/140/140-1-1-2-1.mov.zip,0,370,621
/+SiW/Train/live/140/140-1-1-2-2.mov.zip,0,467,693
/+SiW/Train/live/150/150-1-1-1-1.mov.zip,0,419,436
/+SiW/Train/live/150/150-1-1-1-2.mov.zip,0,298,298
/+SiW/Train/live/150/150-1-1-2-1.mov.zip,0,221,325
/+SiW/Train/live/150/150-1-1-2-2.mov.zip,0,224,292
/+SiW/Train/live/150/150-2-1-1-1.mov.zip,0,546,694
/+SiW/Train/live/150/150-2-1-1-2.mov.zip,0,608,608
/+SiW/Train/live/150/150-2-1-2-1.mov.zip,0,894,905
/+SiW/Train/live/150/150-2-1-2-2.mov.zip,0,517,615
/+SiW/Train/live/162/162-1-1-1-1.mov.zip,0,716,716
/+SiW/Train/live/162/162-1-1-1-2.mov.zip,0,674,675
/+SiW/Train/live/162/162-1-1-2-1.mov.zip,0,468,555
/+SiW/Train/live/162/162-1-1-2-2.mov.zip,0,630,681
/+SiW/Train/live/162/162-2-1-1-1.mov.zip,0,1463,1463
/+SiW/Train/live/162/162-2-1-1-2.mov.zip,0,1275,1275
/+SiW/Train/live/162/162-2-1-2-1.mov.zip,0,1000,1133
/+SiW/Train/live/162/162-2-1-2-2.mov.zip,0,1178,1235
/+SiW/Train/live/151/151-1-1-2-1.mov.zip,0,344,387
/+SiW/Train/live/151/151-1-1-2-2.mov.zip,0,324,392
/+SiW/Train/live/151/151-2-1-1-1.mov.zip,0,1025,1025
/+SiW/Train/live/151/151-2-1-1-2.mov.zip,0,867,867
/+SiW/Train/live/151/151-2-1-2-1.mov.zip,0,743,845
/+SiW/Train/live/151/151-2-1-2-2.mov.zip,0,687,815
/+SiW/Train/live/151/151-1-1-1-1.mov.zip,0,469,469
/+SiW/Train/live/151/151-1-1-1-2.mov.zip,0,431,431
/+SiW/Train/live/163/163-1-1-1-1.mov.zip,0,580,580
/+SiW/Train/live/163/163-1-1-1-2.mov.zip,0,655,655
/+SiW/Train/live/163/163-1-1-2-1.mov.zip,0,518,752
/+SiW/Train/live/163/163-1-1-2-2.mov.zip,0,458,794
/+SiW/Train/live/163/163-2-1-1-1.mov.zip,0,1051,1051
/+SiW/Train/live/163/163-2-1-1-2.mov.zip,0,1271,1271
/+SiW/Train/live/163/163-2-1-2-1.mov.zip,0,863,1379
/+SiW/Train/live/163/163-2-1-2-2.mov.zip,0,721,1466
/+SiW/Test/live/008/008-1-1-1-1.mov.zip,0,655,662
/+SiW/Test/live/008/008-1-1-1-2.mov.zip,0,758,775
/+SiW/Test/live/008/008-1-1-2-1.mov.zip,0,582,708
/+SiW/Test/live/008/008-1-1-2-2.mov.zip,0,572,775
/+SiW/Test/live/008/008-2-1-1-1.mov.zip,0,1366,1395
/+SiW/Test/live/008/008-2-1-1-2.mov.zip,0,1542,1547
/+SiW/Test/live/008/008-2-1-2-1.mov.zip,0,1046,1260
/+SiW/Test/live/008/008-2-1-2-2.mov.zip,0,1115,1553
/+SiW/Test/live/073/073-1-1-1-1.mov.zip,0,675,691
/+SiW/Test/live/073/073-1-1-1-2.mov.zip,0,532,604
/+SiW/Test/live/073/073-1-1-2-1.mov.zip,0,408,438
/+SiW/Test/live/073/073-1-1-2-2.mov.zip,0,480,597
/+SiW/Test/live/073/073-2-1-1-1.mov.zip,0,877,943
/+SiW/Test/live/073/073-2-1-1-2.mov.zip,0,1015,1106
/+SiW/Test/live/073/073-2-1-2-1.mov.zip,0,1403,1431
/+SiW/Test/live/073/073-2-1-2-2.mov.zip,0,909,1108
/+SiW/Test/live/021/021-1-1-1-1.mov.zip,0,397,401
/+SiW/Test/live/021/021-1-1-1-2.mov.zip,0,580,604
/+SiW/Test/live/021/021-1-1-2-1.mov.zip,0,202,596
/+SiW/Test/live/021/021-1-1-2-2.mov.zip,0,143,501
/+SiW/Test/live/021/021-2-1-1-1.mov.zip,0,888,888
/+SiW/Test/live/021/021-2-1-1-2.mov.zip,0,1220,1233
/+SiW/Test/live/021/021-2-1-2-1.mov.zip,0,507,1217
/+SiW/Test/live/021/021-2-1-2-2.mov.zip,0,273,995
/+SiW/Test/live/037/037-1-1-1-1.mov.zip,0,710,711
/+SiW/Test/live/037/037-1-1-1-2.mov.zip,0,563,586
/+SiW/Test/live/037/037-1-1-2-1.mov.zip,0,489,526
/+SiW/Test/live/037/037-1-1-2-2.mov.zip,0,443,509
/+SiW/Test/live/037/037-2-1-1-1.mov.zip,0,1011,1091
/+SiW/Test/live/037/037-2-1-1-2.mov.zip,0,1189,1211
/+SiW/Test/live/037/037-2-1-2-1.mov.zip,0,1473,1473
/+SiW/Test/live/037/037-2-1-2-2.mov.zip,0,1106,1170
/+SiW/Test/live/009/009-1-1-1-1.mov.zip,0,427,433
/+SiW/Test/live/009/009-1-1-1-2.mov.zip,0,580,580
/+SiW/Test/live/009/009-1-1-2-1.mov.zip,0,248,576
/+SiW/Test/live/009/009-1-1-2-2.mov.zip,0,443,630
/+SiW/Test/live/009/009-2-1-1-1.mov.zip,0,897,935
/+SiW/Test/live/009/009-2-1-1-2.mov.zip,0,1210,1210
/+SiW/Test/live/009/009-2-1-2-1.mov.zip,0,502,1183
/+SiW/Test/live/009/009-2-1-2-2.mov.zip,0,998,1303
/+SiW/Test/live/114/114-1-1-1-1.mov.zip,0,724,724
/+SiW/Test/live/114/114-1-1-1-2.mov.zip,0,651,651
/+SiW/Test/live/114/114-1-1-2-1.mov.zip,0,407,456
/+SiW/Test/live/114/114-1-1-2-2.mov.zip,0,530,579
/+SiW/Test/live/114/114-2-1-1-1.mov.zip,0,835,959
/+SiW/Test/live/114/114-2-1-1-2.mov.zip,0,924,1027
/+SiW/Test/live/114/114-2-1-2-1.mov.zip,0,1117,1117
/+SiW/Test/live/114/114-2-1-2-2.mov.zip,0,1388,1388
/+SiW/Test/live/075/075-1-1-1-1.mov.zip,0,718,718
/+SiW/Test/live/075/075-1-1-1-2.mov.zip,0,778,778
/+SiW/Test/live/075/075-1-1-2-1.mov.zip,0,731,864
/+SiW/Test/live/075/075-1-1-2-2.mov.zip,0,512,804
/+SiW/Test/live/075/075-2-1-1-1.mov.zip,0,1487,1487
/+SiW/Test/live/075/075-2-1-1-2.mov.zip,0,1582,1582
/+SiW/Test/live/075/075-2-1-2-1.mov.zip,0,1560,1763
/+SiW/Test/live/075/075-2-1-2-2.mov.zip,0,798,1386
/+SiW/Test/live/090/090-1-1-1-1.mov.zip,0,728,728
/+SiW/Test/live/090/090-1-1-1-2.mov.zip,0,759,759
/+SiW/Test/live/090/090-1-1-2-1.mov.zip,0,660,735
/+SiW/Test/live/090/090-1-1-2-2.mov.zip,0,574,630
/+SiW/Test/live/090/090-2-1-1-1.mov.zip,0,1487,1487
/+SiW/Test/live/090/090-2-1-1-2.mov.zip,0,1565,1565
/+SiW/Test/live/090/090-2-1-2-1.mov.zip,0,1208,1527
/+SiW/Test/live/090/090-2-1-2-2.mov.zip,0,1167,1288
/+SiW/Test/live/057/057-1-1-1-1.mov.zip,0,580,580
/+SiW/Test/live/057/057-1-1-1-2.mov.zip,0,598,599
/+SiW/Test/live/057/057-1-1-2-1.mov.zip,0,415,467
/+SiW/Test/live/057/057-1-1-2-2.mov.zip,0,371,425
/+SiW/Test/live/057/057-2-1-1-1.mov.zip,0,866,975
